"","day_reordered","temp","dewp","NUM_COLLISIONS","NUM_COLLISIONS_norm"
"1",3,68.7,67.9,719,0.65979381443299
"2",3,42.2,39.7,689,0.597938144329897
"3",3,37.8,34.5,616,0.447422680412371
"4",3,65.6,62.6,673,0.564948453608247
"5",3,53,49.7,695,0.610309278350516
"6",3,57.4,50.3,594,0.402061855670103
"7",3,9.5,-0.5,453,0.111340206185567
"8",3,35.2,29.1,580,0.37319587628866
"9",3,54.9,48.9,696,0.612371134020619
"10",3,60.9,51,626,0.468041237113402
"11",3,62.3,55.4,650,0.517525773195876
"12",3,73.1,69.6,651,0.519587628865979
"13",3,60.9,53.6,672,0.562886597938144
"14",3,46.4,33.6,675,0.569072164948454
"15",3,41.7,24.7,497,0.202061855670103
"16",3,56.2,45.3,686,0.591752577319588
"17",3,69.1,68.1,617,0.449484536082474
"18",3,66.7,66,562,0.336082474226804
"19",3,51,50.1,698,0.616494845360825
"20",3,50.5,49.6,689,0.597938144329897
"21",3,37.7,31.2,562,0.336082474226804
"22",3,53.4,52.6,409,0.0206185567010309
"23",3,46.7,41,697,0.614432989690722
"24",3,42.1,40.1,557,0.325773195876289
"25",3,36.4,35.9,559,0.329896907216495
"26",3,57.1,51.9,692,0.604123711340206
"27",3,51,49,697,0.614432989690722
"28",3,62.9,60.4,808,0.843298969072165
"29",3,46.2,40.4,656,0.529896907216495
"30",3,47.5,41.9,759,0.742268041237113
"31",3,71.3,66.7,580,0.37319587628866
"32",3,30.5,6.6,686,0.591752577319588
"33",3,35.5,23.8,651,0.519587628865979
"34",3,43.3,24.9,650,0.517525773195876
"35",3,63.8,60.8,733,0.688659793814433
"36",3,45.4,42.8,743,0.709278350515464
"37",3,44.7,44.7,741,0.705154639175258
"38",3,60.7,55.7,501,0.210309278350515
"39",3,40.3,37.7,531,0.272164948453608
"40",3,69.9,69.1,533,0.276288659793814
"41",3,68.4,64.9,719,0.65979381443299
"42",3,36.3,20.4,625,0.465979381443299
"43",3,49,37.9,558,0.443762781186094
"44",3,41.7,36,496,0.316973415132924
"45",3,67.1,62.7,774,0.885480572597137
"46",3,43.2,36.1,510,0.34560327198364
"47",3,63.9,52.9,624,0.578732106339468
"48",3,51.4,37.7,615,0.560327198364008
"49",3,74.8,69.6,614,0.558282208588957
"50",3,35.6,26.1,661,0.65439672801636
"51",3,69.9,68.1,614,0.443298969072165
"52",3,42.5,38.1,706,0.632989690721649
"53",3,31.6,24.5,523,0.255670103092783
"54",3,36.4,25,710,0.641237113402062
"55",3,32,23.7,622,0.45979381443299
"56",3,38.1,35.4,435,0.0742268041237113
"57",3,62,56.1,583,0.379381443298969
"58",3,69.4,66.9,595,0.560267857142857
"59",3,37.8,35.3,559,0.479910714285714
"60",3,67.9,61.5,662,0.709821428571429
"61",3,69.7,67,567,0.497767857142857
"62",3,49,32.4,591,0.551339285714286
"63",3,65.2,50,622,0.620535714285714
"64",3,52.1,48.9,666,0.71875
"65",3,41.2,27.8,411,0.149553571428571
"66",3,42,33.9,533,0.421875
"67",3,68.6,62.8,614,0.602678571428571
"68",3,57.5,47.6,610,0.59375
"69",3,57.8,46.2,581,0.529017857142857
"70",3,46.5,37.2,597,0.564732142857143
"71",3,48.2,42.2,560,0.482142857142857
"72",3,53.7,40,618,0.611607142857143
"73",3,48.1,44.1,630,0.613839285714286
"74",3,68.5,65.6,639,0.633928571428571
"75",3,72.8,69.7,649,0.65625
"76",3,66.9,61.7,575,0.491071428571429
"77",3,73.1,63,637,0.629464285714286
"78",3,71.2,63.9,586,0.515625
"79",3,69.9,65.6,627,0.463312368972746
"80",3,43,31.7,646,0.50314465408805
"81",3,63.9,57.3,656,0.524109014675052
"82",3,46.9,39.6,634,0.477987421383648
"83",3,67.7,65.2,602,0.410901467505241
"84",3,66.7,59.2,669,0.551362683438155
"85",3,67.3,66.8,639,0.488469601677149
"86",3,49.3,45.3,639,0.488469601677149
"87",3,32.7,23.9,706,0.628930817610063
"88",3,38.4,28.3,725,0.668763102725367
"89",3,62.3,58.2,641,0.492662473794549
"90",3,34,23.1,545,0.291404612159329
"91",3,48.8,44.3,699,0.614255765199161
"92",3,39.2,26.3,750,0.721174004192872
"93",3,37.5,21,568,0.339622641509434
"94",3,18.3,5.7,669,0.551362683438155
"95",3,21.9,6.4,792,0.809224318658281
"96",3,58,51.4,739,0.69811320754717
"97",3,37.4,28.7,449,0.090146750524109
"98",3,43.2,30.5,680,0.603305785123967
"99",3,36.4,31.4,501,0.233471074380165
"100",3,72.5,66.3,673,0.588842975206612
"101",3,35.3,22.9,722,0.690082644628099
"102",3,43.8,33.8,640,0.520661157024793
"103",3,57.5,41.6,573,0.382231404958678
"104",3,68.2,62.4,569,0.37396694214876
"105",3,47.8,38.9,624,0.487603305785124
"106",3,65.1,52.1,648,0.537190082644628
"107",3,35.9,30.3,642,0.494758909853249
"108",3,62.2,61.6,682,0.578616352201258
"109",3,60.4,52,832,0.893081761006289
"110",3,68.3,66.1,667,0.547169811320755
"111",3,56.4,48.3,488,0.171907756813417
"112",3,51.1,43.8,729,0.677148846960168
"113",3,63,58,620,0.448637316561845
"114",3,46.6,42.4,541,0.283018867924528
"115",3,51.4,40.5,719,0.656184486373166
"116",3,42,38.3,629,0.467505241090147
"117",3,28.9,11.2,618,0.444444444444444
"118",3,50,41.3,638,0.486373165618449
"119",3,67.5,64.2,606,0.419287211740042
"120",3,43,28.8,635,0.480083857442348
"121",3,73.8,66.7,669,0.580578512396694
"122",3,63.1,58.4,618,0.475206611570248
"123",3,60.5,56.1,490,0.210743801652893
"124",3,34.4,24.9,481,0.192148760330579
"125",3,51.3,48,589,0.415289256198347
"126",3,47.4,36.7,699,0.642561983471074
"127",3,64.3,58.3,718,0.681818181818182
"128",3,36.4,25.6,394,0.012396694214876
"129",3,55.2,41.1,623,0.485537190082645
"130",3,38.8,23.3,684,0.611570247933884
"131",3,48.4,36.3,488,0.206611570247934
"132",3,37.4,32,617,0.473140495867769
"133",3,41.8,31.7,615,0.46900826446281
"134",3,33.5,21.2,658,0.557851239669422
"135",3,54,40.6,646,0.533057851239669
"136",3,36.8,26.1,571,0.378099173553719
"137",3,50.8,31.4,742,0.731404958677686
"138",3,33.5,24,513,0.377232142857143
"139",3,27.3,20.3,440,0.214285714285714
"140",3,55.7,42.6,639,0.658482142857143
"141",3,66.3,59.2,604,0.580357142857143
"142",3,38.6,31.2,568,0.5
"143",3,62.1,50.3,644,0.669642857142857
"144",3,63.3,56.5,549,0.457589285714286
"145",3,49.5,40.8,612,0.554192229038855
"146",3,55.9,52.8,691,0.715746421267894
"147",3,58.6,52.1,597,0.523517382413088
"148",3,54,41.2,618,0.566462167689162
"149",3,45,38.2,554,0.43558282208589
"150",3,64.3,59.4,662,0.656441717791411
"151",3,58.3,49.4,613,0.556237218813906
"152",3,69.2,64.4,598,0.525562372188139
"153",3,52.2,47.2,641,0.613496932515337
"154",3,27.2,1.4,586,0.501022494887526
"155",3,33.4,27.2,650,0.631901840490798
"156",3,45.1,41.4,658,0.557851239669422
"157",3,37.9,30.9,791,0.832644628099174
"158",3,47.6,43.1,716,0.677685950413223
"159",3,71.3,61.3,632,0.504132231404959
"160",3,61.4,55.9,745,0.737603305785124
"161",3,54.4,44.6,668,0.578512396694215
"162",3,64,59.8,419,0.0640495867768595
"163",3,68.4,62.6,488,0.206611570247934
"164",3,49.5,35.9,687,0.617768595041322
"165",3,71.5,68.8,698,0.640495867768595
"166",3,56.6,54.5,656,0.524109014675052
"167",3,63.6,53.9,735,0.689727463312369
"168",3,70.9,66.1,617,0.442348008385744
"169",3,40.9,34.4,667,0.547169811320755
"170",3,66,58.9,804,0.834381551362683
"171",3,39.1,25.5,540,0.280922431865828
"172",3,40.5,24.6,748,0.716981132075472
"173",3,46.2,45.3,594,0.533482142857143
"174",3,52,51.1,657,0.674107142857143
"175",3,57.2,55,689,0.745535714285714
"176",3,38.7,25.2,700,0.770089285714286
"177",3,52.1,51.5,522,0.372767857142857
"178",3,76.5,70.8,641,0.638392857142857
"179",3,56.3,48.8,435,0.178571428571429
"180",3,73.3,72.1,563,0.464285714285714
"181",3,41.7,38.1,645,0.647321428571429
"182",3,46.1,39.5,613,0.575892857142857
"183",3,70.2,62.3,616,0.582589285714286
"184",3,51.5,43.4,481,0.28125
"185",3,27.4,11.7,584,0.511160714285714
"186",3,68.2,65.5,589,0.546875
"187",3,46.3,45.1,518,0.388392857142857
"188",3,35.4,24.7,579,0.524553571428571
"189",3,65.9,63.2,566,0.495535714285714
"190",3,43.1,36.9,521,0.395089285714286
"191",3,50.9,43.2,451,0.238839285714286
"192",3,52.2,47.8,514,0.379464285714286
"193",3,71.5,69.2,392,0.107142857142857
"194",3,28.9,18.8,678,0.745535714285714
"195",3,28.5,12.1,519,0.390625
"196",3,56.7,51.1,433,0.198660714285714
"197",3,56.9,41.8,572,0.508928571428571
"198",3,63.6,55.3,598,0.566964285714286
"199",3,57.4,46.6,643,0.667410714285714
"200",3,44.6,20.6,625,0.627232142857143
"201",3,38.8,32.3,511,0.372767857142857
"202",3,67.3,61.6,610,0.59375
"203",3,65.9,63.3,557,0.475446428571429
"204",3,61.2,57,528,0.410714285714286
"205",3,42.9,37.4,566,0.495535714285714
"206",3,37.8,31.6,720,0.839285714285714
"207",3,53.2,49,644,0.669642857142857
"208",3,41,27.9,360,0.0357142857142857
"209",3,27.4,8,547,0.453125
"210",3,54.1,40.5,642,0.665178571428571
"211",3,24.3,8.9,491,0.328125
"212",3,54.8,52.5,722,0.84375
"213",3,37.5,25.8,569,0.502232142857143
"214",3,67.9,57.7,595,0.560267857142857
"215",3,60.4,51,659,0.678571428571429
"216",3,66.9,59.9,693,0.754464285714286
"217",3,59.4,53.6,613,0.575892857142857
"218",3,68.5,57.6,731,0.839285714285714
"219",3,63.9,58.4,603,0.553571428571429
"220",3,32.8,22.5,703,0.776785714285714
"221",3,65.4,58.5,620,0.591517857142857
"222",3,62.1,54.7,442,0.194196428571429
"223",3,68.2,63.2,519,0.405940594059406
"224",3,50.7,33,620,0.655940594059406
"225",3,69.2,67.1,597,0.599009900990099
"226",3,42,26,658,0.75
"227",3,68.3,65.9,591,0.584158415841584
"228",3,66.8,64.5,680,0.804455445544555
"229",3,36.5,22.1,683,0.609504132231405
"230",3,48.3,41.9,655,0.551652892561983
"231",3,54.1,43.8,539,0.31198347107438
"232",3,47.8,40.9,616,0.471074380165289
"233",3,39.5,26.7,647,0.535123966942149
"234",3,64.5,59,585,0.40702479338843
"235",3,40.5,26.7,611,0.552147239263804
"236",3,71.7,69.2,575,0.478527607361963
"237",3,59.6,51.8,634,0.59918200408998
"238",3,60.2,55.1,505,0.335378323108384
"239",3,52.3,39.8,698,0.730061349693252
"240",3,67.6,57.8,579,0.486707566462168
"241",3,53.9,48.8,566,0.460122699386503
"242",3,36.8,28.3,556,0.439672801635992
"243",3,52.6,48.2,637,0.605316973415133
"244",3,40.9,35.6,580,0.488752556237219
"245",3,57.7,55.9,400,0.100446428571429
"246",3,32.8,30.3,406,0.113839285714286
"247",3,37.9,34,503,0.330357142857143
"248",3,48.4,44.7,743,0.866071428571429
"249",3,41.8,26.6,602,0.551339285714286
"250",3,13.7,6.3,412,0.127232142857143
"251",3,39.7,36.7,651,0.660714285714286
"252",3,35.7,27.3,565,0.46875
"253",3,42.5,32.5,526,0.381696428571429
"254",3,47.8,34.7,565,0.46875
"255",3,64.9,60.9,427,0.160714285714286
"256",3,64.7,64.5,819,0.865828092243187
"257",3,64.2,63.7,726,0.670859538784067
"258",3,66.3,66.2,546,0.293501048218029
"259",3,59.5,58.7,669,0.551362683438155
"260",3,40.9,35.1,684,0.582809224318658
"261",3,31.6,20.7,477,0.148846960167715
"262",3,62.7,56.4,584,0.373165618448637
"263",3,41.9,29.5,428,0.0461215932914046
"264",3,65.7,65.5,672,0.557651991614256
"265",3,65.4,62.2,532,0.264150943396226
"266",3,32.9,18.5,529,0.384458077709611
"267",3,10.7,-4.6,402,0.124744376278119
"268",3,50.8,45.5,668,0.668711656441718
"269",3,74,68.2,705,0.744376278118609
"270",3,70.9,64.9,668,0.668711656441718
"271",3,73,66.9,485,0.294478527607362
"272",3,40.9,30,490,0.304703476482618
"273",3,45.2,40.7,630,0.591002044989775
"274",3,33.1,27.4,680,0.693251533742331
"275",3,47.1,30.4,456,0.25
"276",3,54.4,41.1,616,0.646039603960396
"277",3,27.3,10.8,507,0.376237623762376
"278",3,65.5,60.8,462,0.264851485148515
"279",3,57.5,54.5,658,0.75
"280",3,65.7,62.3,618,0.650990099009901
"281",3,49.2,43.4,561,0.50990099009901
"282",3,53.1,37.1,577,0.54950495049505
"283",3,48.7,47.5,707,0.871287128712871
"284",3,40.8,36.3,639,0.702970297029703
"285",3,39.9,34.7,522,0.413366336633663
"286",3,62.2,56.1,624,0.665841584158416
"287",3,42.5,36.9,476,0.299504950495049
"288",3,43,29.8,565,0.51980198019802
"289",3,76.3,71.2,581,0.559405940594059
"290",3,37,26.4,597,0.599009900990099
"291",3,68.3,64.1,521,0.410891089108911
"292",3,59.8,42.5,632,0.685643564356436
"293",3,38.1,29.8,498,0.353960396039604
"294",3,47.2,47.1,542,0.462871287128713
"295",3,55.9,53.7,611,0.633663366336634
"296",3,46.1,34.2,603,0.613861386138614
"297",3,43.6,40.4,665,0.572314049586777
"298",3,62.9,61.1,758,0.764462809917355
"299",3,71,68.8,680,0.603305785123967
"300",3,61.5,47.2,646,0.533057851239669
"301",3,38.2,27.4,601,0.440082644628099
"302",3,59.4,50.3,652,0.545454545454545
"303",3,62.4,60.5,471,0.171487603305785
"304",3,71.1,69,725,0.696280991735537
"305",3,77.5,69.4,643,0.526859504132231
"306",3,66,60.9,552,0.439732142857143
"307",3,56,52.3,607,0.5625
"308",3,45.4,36.5,641,0.638392857142857
"309",3,55.2,52,559,0.455357142857143
"310",3,48.1,30,623,0.598214285714286
"311",3,64.3,57.8,494,0.310267857142857
"312",3,34.5,15.3,575,0.491071428571429
"313",3,64.9,56.7,592,0.529017857142857
"314",3,30.7,14.4,568,0.475446428571429
"315",3,73.4,69.9,727,0.789366053169734
"316",3,44,32.1,498,0.321063394683027
"317",3,66.9,60.8,611,0.552147239263804
"318",3,31.2,20.9,484,0.292433537832311
"319",3,71.1,66.5,626,0.582822085889571
"320",3,29.4,19.6,574,0.476482617586912
"321",3,45.2,35.2,704,0.742331288343558
"322",3,66.8,62,586,0.501022494887526
"323",3,57.9,55.9,645,0.621676891615542
"324",3,37.1,34.3,547,0.421267893660532
"325",3,74.1,70.4,592,0.513292433537832
"326",3,42.8,24.8,667,0.666666666666667
"327",3,58.9,52.6,420,0.161554192229039
"328",3,57.8,51.4,506,0.337423312883436
"329",3,45,44.2,543,0.296907216494845
"330",3,74.8,73.4,632,0.480412371134021
"331",3,36.7,30.7,679,0.577319587628866
"332",3,35,28,720,0.661855670103093
"333",3,56.9,42.8,420,0.160891089108911
"334",3,32,15.5,640,0.705445544554455
"335",3,51.5,44,440,0.21039603960396
"336",3,59.5,54.3,605,0.618811881188119
"337",3,31.2,16,355,0
"338",3,27,4.4,710,0.878712871287129
"339",3,50,41.6,582,0.561881188118812
"340",3,44,42.1,549,0.48019801980198
"341",3,35.9,31,521,0.410891089108911
"342",3,49.7,37.9,598,0.601485148514851
"343",3,32.1,15.5,623,0.663366336633663
"344",3,72.6,68.9,617,0.648514851485149
"345",3,37.5,30.4,490,0.334158415841584
"346",3,68.1,54.5,545,0.47029702970297
"347",3,60.8,59.8,707,0.871287128712871
"348",3,36.4,32,475,0.297029702970297
"349",3,62.4,54.8,570,0.532178217821782
"350",3,66.7,65.3,633,0.688118811881188
"351",3,47,42.9,479,0.306930693069307
"352",3,70.8,68.7,431,0.188118811881188
"353",3,63.2,59.2,614,0.641089108910891
"354",3,29,16.9,553,0.49009900990099
"355",3,57.5,44.9,661,0.757425742574257
"356",3,24.6,7.6,398,0.106435643564356
"357",4,45.3,45.3,531,0.272164948453608
"358",4,56.8,56.2,679,0.577319587628866
"359",4,35,33.4,578,0.369072164948454
"360",4,46.9,42.2,609,0.43298969072165
"361",4,71,69.2,740,0.703092783505155
"362",4,73,71.2,715,0.651546391752577
"363",4,54.5,51.3,688,0.595876288659794
"364",4,48.4,43.7,713,0.647422680412371
"365",4,75.8,74.1,658,0.534020618556701
"366",4,32.3,28.9,617,0.449484536082474
"367",4,68.9,65.8,709,0.639175257731959
"368",4,32,22.9,707,0.635051546391753
"369",4,60.7,55.3,762,0.748453608247423
"370",4,48.2,46.3,695,0.610309278350516
"371",4,70.5,69,680,0.579381443298969
"372",4,64.7,62.1,613,0.441237113402062
"373",4,68.9,67.5,544,0.298969072164948
"374",4,72.8,71.4,701,0.622680412371134
"375",4,38.3,32.3,684,0.587628865979381
"376",4,35.3,32.5,551,0.31340206185567
"377",4,40.6,28.1,684,0.587628865979381
"378",4,53.9,53.4,778,0.781443298969072
"379",4,66.9,66.2,678,0.575257731958763
"380",4,48.4,46.3,736,0.694845360824742
"381",4,31.9,30.5,579,0.371134020618557
"382",4,69.2,68.1,654,0.525773195876289
"383",4,51.9,46.5,754,0.731958762886598
"384",4,57.7,55.8,809,0.845360824742268
"385",4,75.7,70.6,786,0.797938144329897
"386",4,63.1,59,628,0.472164948453608
"387",4,67.7,61.8,812,0.851546391752577
"388",4,37.7,31.7,668,0.554639175257732
"389",4,33.3,18.2,731,0.684536082474227
"390",4,40.3,29.3,631,0.478350515463918
"391",4,37.6,28.7,627,0.470103092783505
"392",4,32.5,17.5,597,0.408247422680412
"393",4,38.6,34.1,528,0.38241308793456
"394",4,65.5,61.1,703,0.740286298568507
"395",4,32.6,25.6,613,0.556237218813906
"396",4,21,11.7,740,0.815950920245399
"397",4,44.2,40.5,452,0.226993865030675
"398",4,72.4,68.7,643,0.61758691206544
"399",4,67.4,63,657,0.646216768916155
"400",4,47.4,42.3,618,0.566462167689162
"401",4,72.8,68.7,595,0.519427402862986
"402",4,37.5,17,733,0.801635991820041
"403",4,63.5,55.8,571,0.470347648261759
"404",4,74.6,64.7,626,0.582822085889571
"405",4,21.7,11.8,620,0.570552147239264
"406",4,20.8,5.2,777,0.89161554192229
"407",4,57.1,44.8,688,0.595876288659794
"408",4,67.2,64.7,727,0.676288659793814
"409",4,60.5,55.1,715,0.651546391752577
"410",4,31.5,23,613,0.441237113402062
"411",4,14.7,2,654,0.525773195876289
"412",4,30,20.2,545,0.301030927835052
"413",4,44.7,41.7,671,0.560824742268041
"414",4,37.1,29.8,549,0.457589285714286
"415",4,71.4,69.1,587,0.542410714285714
"416",4,52.6,48,452,0.241071428571429
"417",4,69.5,66.2,594,0.558035714285714
"418",4,41.3,34.1,510,0.370535714285714
"419",4,51,47.2,493,0.332589285714286
"420",4,48.7,45.1,645,0.671875
"421",4,45.5,43.2,559,0.479910714285714
"422",4,67.2,62.2,491,0.328125
"423",4,49.5,43.2,459,0.256696428571429
"424",4,56.4,45.7,650,0.683035714285714
"425",4,69.2,67.4,606,0.584821428571429
"426",4,56.3,52.8,562,0.462053571428571
"427",4,46.5,43.1,630,0.613839285714286
"428",4,71.2,68.7,469,0.254464285714286
"429",4,33.8,23.7,681,0.727678571428571
"430",4,56.6,50.5,440,0.189732142857143
"431",4,55.1,49.4,639,0.633928571428571
"432",4,29.4,18.7,618,0.587053571428571
"433",4,47.1,32.1,638,0.631696428571429
"434",4,29.2,6.8,670,0.703125
"435",4,15.8,-2.3,627,0.607142857142857
"436",4,55.4,53.4,743,0.706498951781971
"437",4,65.2,62.8,631,0.471698113207547
"438",4,67.3,59.8,829,0.886792452830189
"439",4,42,38.5,704,0.624737945492662
"440",4,46.1,39,647,0.505241090146751
"441",4,68.8,65.6,768,0.758909853249476
"442",4,44.9,41.8,657,0.526205450733753
"443",4,51.1,39,790,0.805031446540881
"444",4,36.7,27.5,637,0.484276729559748
"445",4,69.4,67.9,706,0.628930817610063
"446",4,65.9,65.3,656,0.524109014675052
"447",4,68.8,68.4,638,0.486373165618449
"448",4,56.8,52.3,659,0.530398322851153
"449",4,40.7,38.5,592,0.389937106918239
"450",4,44.3,40.7,659,0.530398322851153
"451",4,64.3,61.6,757,0.735849056603774
"452",4,62.8,59.4,595,0.39622641509434
"453",4,64.3,63.4,685,0.584905660377358
"454",4,65.3,59.7,680,0.574423480083857
"455",4,67.7,59.2,622,0.483471074380165
"456",4,37.7,21.4,765,0.778925619834711
"457",4,54.6,52,695,0.634297520661157
"458",4,43.8,38.5,752,0.752066115702479
"459",4,71.5,64.7,650,0.541322314049587
"460",4,53.5,49.6,647,0.505241090146751
"461",4,42.9,38,598,0.40251572327044
"462",4,63.4,63.4,813,0.853249475890985
"463",4,44.2,39.9,591,0.387840670859539
"464",4,42.6,38.1,687,0.589098532494759
"465",4,39.9,26.4,636,0.482180293501048
"466",4,53,46.7,710,0.637316561844864
"467",4,51.1,39,736,0.691823899371069
"468",4,62,58.3,614,0.436058700209644
"469",4,30.1,19.1,688,0.591194968553459
"470",4,57.5,46.9,694,0.60377358490566
"471",4,68.1,66.4,707,0.631027253668763
"472",4,54.1,47.5,687,0.589098532494759
"473",4,49.8,44,519,0.236897274633124
"474",4,62.8,60.6,760,0.768595041322314
"475",4,39.7,26.9,630,0.5
"476",4,46.9,40,732,0.710743801652893
"477",4,43.2,29,662,0.566115702479339
"478",4,63.8,61.6,590,0.417355371900826
"479",4,69,52.6,637,0.514462809917355
"480",4,71.1,69.4,700,0.794642857142857
"481",4,44.2,36,555,0.470982142857143
"482",4,67.1,63.5,587,0.542410714285714
"483",4,61.1,52.9,645,0.671875
"484",4,54.3,48,571,0.506696428571429
"485",4,47.7,45.8,606,0.584821428571429
"486",4,63.3,61.3,589,0.546875
"487",4,47.4,44.2,732,0.866071428571429
"488",4,42.5,32.4,611,0.595982142857143
"489",4,51.8,43.8,560,0.482142857142857
"490",4,27.7,14.7,551,0.462053571428571
"491",4,32.1,15.4,469,0.279017857142857
"492",4,63,56,608,0.589285714285714
"493",4,24,6.4,636,0.651785714285714
"494",4,54.8,52.1,699,0.732106339468303
"495",4,76.4,69.6,795,0.928425357873211
"496",4,36.4,32.9,571,0.470347648261759
"497",4,64,59.9,652,0.6359918200409
"498",4,64.4,61.2,724,0.783231083844581
"499",4,46.7,36.2,631,0.593047034764826
"500",4,64.2,61.9,593,0.515337423312883
"501",4,51.4,49.9,606,0.541922290388548
"502",4,31.4,16.3,601,0.531697341513292
"503",4,27,10.3,631,0.593047034764826
"504",4,55.8,50.8,757,0.850715746421268
"505",4,74.5,71,623,0.576687116564417
"506",4,39.4,31.2,628,0.586912065439673
"507",4,27.7,18.1,640,0.520661157024793
"508",4,66.9,61.9,602,0.442148760330579
"509",4,71.1,69.3,619,0.477272727272727
"510",4,33.1,27.8,571,0.378099173553719
"511",4,60.5,54.2,523,0.278925619834711
"512",4,66.1,64,675,0.59297520661157
"513",4,48.2,45,711,0.667355371900826
"514",4,73.8,65.7,699,0.642561983471074
"515",4,55,44.5,624,0.487603305785124
"516",4,33,19.1,637,0.514462809917355
"517",4,41.7,31.3,711,0.667355371900826
"518",4,52.5,48.6,638,0.516528925619835
"519",4,73.1,69,644,0.528925619834711
"520",4,44.4,36.5,632,0.504132231404959
"521",4,51.9,38.2,608,0.454545454545455
"522",4,62.2,50,717,0.679752066115702
"523",4,48.9,46.9,564,0.331236897274633
"524",4,38.1,32.2,626,0.461215932914046
"525",4,29.5,12.4,543,0.287211740041929
"526",4,28.1,14.6,571,0.345911949685535
"527",4,52.4,50.5,660,0.532494758909853
"528",4,49.7,46.6,723,0.664570230607966
"529",4,57.7,44.2,696,0.607966457023061
"530",4,68.2,64.8,705,0.626834381551363
"531",4,37.1,26.6,483,0.161425576519916
"532",4,47.4,41.6,430,0.167410714285714
"533",4,44.9,42.3,621,0.59375
"534",4,58.9,48.6,745,0.870535714285714
"535",4,53.9,50.4,595,0.535714285714286
"536",4,59.4,53.9,454,0.220982142857143
"537",4,37.1,22.5,553,0.441964285714286
"538",4,58.5,45.3,615,0.580357142857143
"539",4,60,51.9,632,0.642857142857143
"540",4,48.9,39.6,712,0.821428571428571
"541",4,63.9,56.9,516,0.383928571428571
"542",4,26.5,10.5,474,0.290178571428571
"543",4,23.9,10.4,491,0.328125
"544",4,68.9,62.8,526,0.40625
"545",4,68.6,65.1,616,0.607142857142857
"546",4,62.5,55.2,666,0.71875
"547",4,44,37,645,0.671875
"548",4,63.2,58.4,697,0.787946428571429
"549",4,64.6,56.5,592,0.553571428571429
"550",4,56.7,53.5,599,0.569196428571429
"551",4,61.2,50.8,613,0.600446428571429
"552",4,52.7,37.7,538,0.433035714285714
"553",4,24.8,12.2,532,0.419642857142857
"554",4,52.2,40.5,565,0.493303571428571
"555",4,22.2,-1.3,504,0.357142857142857
"556",4,63.8,60.7,569,0.502232142857143
"557",4,58.2,47.9,663,0.712053571428571
"558",4,32.5,26.2,613,0.600446428571429
"559",4,27,8.7,513,0.377232142857143
"560",4,59,42.3,592,0.553571428571429
"561",4,57.7,52.3,607,0.587053571428571
"562",4,28.2,18.5,518,0.388392857142857
"563",4,63,57,620,0.616071428571429
"564",4,56.7,48.8,549,0.433035714285714
"565",4,73,71.1,638,0.631696428571429
"566",4,61.3,58,523,0.375
"567",4,68.6,64.4,628,0.609375
"568",4,35.2,22.6,565,0.46875
"569",4,48.3,42.8,647,0.651785714285714
"570",4,36.9,20.9,610,0.569196428571429
"571",4,67.9,63.1,591,0.526785714285714
"572",4,69,61.7,661,0.683035714285714
"573",4,28.2,11.9,639,0.633928571428571
"574",4,56.1,43.1,627,0.673267326732673
"575",4,41.4,36.6,498,0.353960396039604
"576",4,68,66.6,507,0.376237623762376
"577",4,70.1,69,551,0.485148514851485
"578",4,41.8,38.2,553,0.49009900990099
"579",4,67.1,65.3,663,0.568181818181818
"580",4,63.6,59.9,681,0.605371900826446
